Date : 2023-01-10 20:55:54
Directory : /Users/ethan/LocalFiles/ResearchFile/SystemicRisk
Total : 134 files,  2451 codes, 203 comments, -41 blanks, all 2613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| PySystemicRiskLab/core/operations                                                                                                                           |         10 |        786 |        844 |        184 |      1,814 |
| PySystemicRiskLab/core/template                                                                                                                             |          2 |         24 |         36 |         29 |         89 |
| PySystemicRiskLab/core/tools                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| PySystemicRiskLab/include                                                                                                                                   |          2 |         -7 |        -10 |        -12 |        -29 |
| PySystemicRiskLab/model                                                                                                                                     |         23 |       -425 |       -159 |       -182 |       -766 |
| PySystemicRiskLab/model (Files)                                                                                                                             |          1 |         -4 |         -5 |         -3 |        -12 |
| PySystemicRiskLab/model/model_sets                                                                                                                          |          4 |        -27 |        -12 |         -9 |        -48 |
| PySystemicRiskLab/model/models                                                                                                                              |          3 |        -49 |        -40 |        -35 |       -124 |
| PySystemicRiskLab/model/modules                                                                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| PySystemicRiskLab/model/processes                                                                                                                           |          2 |        -51 |        -20 |        -13 |        -84 |
| PySystemicRiskLab/model/stages                                                                                                                              |         12 |       -294 |        -82 |       -121 |       -497 |
| PySystemicRiskLab/models                                                                                                                                    |         33 |        551 |        303 |        216 |      1,070 |
| PySystemicRiskLab/models (Files)                                                                                                                            |          1 |          1 |          3 |          4 |          8 |
| PySystemicRiskLab/models/contents                                                                                                                           |         15 |        254 |        199 |        141 |        594 |
| PySystemicRiskLab/models/contents (Files)                                                                                                                   |          1 |         25 |          7 |          6 |         38 |
| PySystemicRiskLab/models/contents/algorithms_contents                                                                                                       |         11 |        191 |         52 |        108 |        351 |
| PySystemicRiskLab/models/contents/processes_contents                                                                                                        |          3 |         38 |        140 |         27 |        205 |
| PySystemicRiskLab/models/entities                                                                                                                           |          2 |         53 |         21 |         22 |         96 |
| PySystemicRiskLab/models/entities_data                                                                                                                      |         14 |        243 |         74 |         48 |        365 |
| PySystemicRiskLab/models/models                                                                                                                             |          1 |          0 |          6 |          1 |          7 |
| PySystemicRiskLab/tools                                                                                                                                     |          2 |         35 |         50 |          3 |         88 |
| draft                                                                                                                                                       |          3 |      2,584 |         27 |         21 |      2,632 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/SystemicRisk.iml                                                                                    | XML                |        -26 |          0 |          0 |        -26 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/codeStyles/codeStyleConfig.xml                                                                      | XML                |         -5 |          0 |          0 |         -5 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/dictionaries/ethan.xml                                                                              | XML                |         -3 |          0 |          0 |         -3 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/inspectionProfiles/profiles_settings.xml                                                            | XML                |         -6 |          0 |          0 |         -6 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/misc.xml                                                                                            | XML                |         -4 |          0 |          0 |         -4 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/modules.xml                                                                                         | XML                |         -8 |          0 |          0 |         -8 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/other.xml                                                                                           | XML                |         -6 |          0 |          0 |         -6 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/vcs.xml                                                                                             | XML                |         -6 |          0 |          0 |         -6 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/IO/import_exp_data.R                                                                            | R                  |        -31 |         -8 |         -9 |        -48 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/IO/transform_original_data.R                                                                    | R                  |       -147 |        -16 |        -30 |       -193 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/analyse/analyse_balance_sheet.R                                                                 | R                  |          0 |          0 |         -1 |         -1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/exp_raw/main.py                                                                                 | Python             |        -60 |        -16 |        -17 |        -93 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/settings/set_agentsVariables.py                                                                 | Python             |       -116 |       -144 |        -12 |       -272 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/settings/set_agents_variables.py                                                                | Python             |        115 |        145 |         14 |        274 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/settings/set_environmentVariables.py                                                            | Python             |        -44 |        -30 |        -17 |        -91 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/settings/set_environment_variables.py                                                           | Python             |         18 |          6 |          8 |         32 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/settings/set_parameterVariables.py                                                              | Python             |        -26 |        -13 |        -14 |        -53 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/settings/set_parameter_variables.py                                                             | Python             |         25 |          8 |         14 |         47 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/tools/useful_functions.R                                                                        | R                  |        -53 |         -3 |        -11 |        -67 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/visualization/visualize_data.R                                                                  | R                  |        -15 |         -4 |        -11 |        -30 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/__init__.py                                                                             | Python             |          9 |         -6 |         -3 |          0 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/__init__.py                                                                        | Python             |          0 |         -4 |          1 |         -3 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/__init__.py                                                             | Python             |          0 |          0 |         -1 |         -1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/fun_agentModel.py                                                       | Python             |        -43 |        -11 |        -18 |        -72 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/fun_scheduler.py                                                        | Python             |       -191 |       -154 |        -35 |       -380 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/model_builder.py                                                        | Python             |        -50 |        -42 |        -23 |       -115 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/model_collector.py                                                      | Python             |       -138 |        -68 |        -24 |       -230 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/model_initVariable.py                                                   | Python             |       -179 |       -245 |        -26 |       -450 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/model_runner.py                                                         | Python             |        -25 |        -51 |        -11 |        -87 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/__init__.py                                                                 | Python             |         -1 |          0 |          1 |          0 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_agentDataCollection.py                                               | Python             |         -1 |         -4 |         -2 |         -7 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_agents.py                                                            | Python             |          0 |       -117 |          1 |       -116 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_agentsVariables.py                                                   | Python             |          0 |       -116 |         -5 |       -121 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_aspect.py                                                            | Python             |         40 |         36 |         21 |         97 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_component.py                                                         | Python             |        -38 |        -24 |        -20 |        -82 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_consts.py                                                            | Python             |          0 |         -3 |          1 |         -2 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_container.py                                                         | Python             |          4 |          4 |          4 |         12 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_content.py                                                           | Python             |        -34 |        -19 |        -19 |        -72 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_entity.py                                                            | Python             |         14 |         66 |         12 |         92 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_enum.py                                                              | Python             |         -3 |         39 |          2 |         38 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_environmentVariables.py                                              | Python             |         43 |          5 |         14 |         62 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_environment_variables.py                                             | Python             |         -6 |         -7 |         -8 |        -21 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_module.py                                                            | Python             |         44 |         19 |         20 |         83 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_parameterVariables.py                                                | Python             |          0 |         -4 |         -3 |         -7 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_type.py                                                              | Python             |          7 |        -33 |         -4 |        -30 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_balanceSheet.py                                                      | Python             |          0 |         -3 |          0 |         -3 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_loss.py                                                              | Python             |          0 |         -3 |          1 |         -2 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_shock.py                                                             | Python             |          0 |          0 |        -15 |        -15 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_state.py                                                             | Python             |        -10 |         25 |        -12 |          3 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_transfer.py                                                          | Python             |          0 |         -3 |         -1 |         -4 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/manager/__init__.py                                                                | Python             |          0 |          0 |         -1 |         -1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/manager/agents_manager.py                                                          | Python             |         -4 |         -7 |         -8 |        -19 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/manager/experiment_manager.py                                                      | Python             |        -23 |        -22 |         -8 |        -53 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/manager/model_manager.py                                                           | Python             |        -14 |        -12 |         -5 |        -31 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/model/__init__.py                                                                  | Python             |          0 |          0 |         -1 |         -1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/model/fun_model_skeleton.py                                                        | Python             |        -41 |        -23 |        -15 |        -79 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/model/fun_process_skeleton.py                                                      | Python             |        -60 |        -26 |        -25 |       -111 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/operations/__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/operations/builder.py                                                              | Python             |         41 |         33 |         14 |         88 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/operations/collector.py                                                            | Python             |        148 |        228 |         20 |        396 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/operations/data_installer.py                                                       | Python             |        169 |        193 |         27 |        389 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/operations/executer.py                                                             | Python             |         25 |         55 |         12 |         92 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/operations/manager.py                                                              | Python             |         14 |          6 |          6 |         26 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/operations/model_installer.py                                                      | Python             |         60 |         42 |         16 |        118 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/operations/operator.py                                                             | Python             |         73 |         59 |         29 |        161 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/operations/processor.py                                                            | Python             |         39 |         29 |         12 |         80 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/operations/scheduler.py                                                            | Python             |        217 |        199 |         47 |        463 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/template/__init__.py                                                               | Python             |          0 |          6 |          1 |          7 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/template/fun_model_BI1111.py                                                       | Python             |         24 |         30 |         28 |         82 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/tools/__init__.py                                                                  | Python             |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/include/Models.py                                                                       | Python             |         -7 |        -10 |        -11 |        -28 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/include/__init__.py                                                                     | Python             |          0 |          0 |         -1 |         -1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/__init__.py                                                                       | Python             |         -4 |         -5 |         -3 |        -12 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/model_sets/__init__.py                                                            | Python             |          0 |          0 |         -1 |         -1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/model_sets/models_sets.py                                                         | Python             |         -5 |         -4 |         -4 |        -13 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/model_sets/processes_sets.py                                                      | Python             |         -9 |         -4 |         -2 |        -15 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/model_sets/stages_sets.py                                                         | Python             |        -13 |         -4 |         -2 |        -19 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/models/__init__.py                                                                | Python             |         -1 |         -2 |          0 |         -3 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/models/fun_model_BI1111.py                                                        | Python             |        -24 |        -30 |        -28 |        -82 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/models/model_content.py                                                           | Python             |        -24 |         -8 |         -7 |        -39 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/modules/__init__.py                                                               | Python             |          0 |          0 |         -1 |         -1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/processes/__init__.py                                                             | Python             |         -1 |         -1 |         -1 |         -3 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/processes/process_content.py                                                      | Python             |        -50 |        -19 |        -12 |        -81 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/__init__.py                                                                | Python             |        -11 |         -1 |         -3 |        -15 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_bankrupt_repay_shock.py                                          | Python             |        -14 |         -6 |        -10 |        -30 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_exBank_bankrupt_contagion.py                                     | Python             |        -12 |         -7 |        -10 |        -29 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_exBank_illiquity_shock.py                                        | Python             |        -15 |         -6 |        -10 |        -31 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_exBank_insolvent_shock.py                                        | Python             |        -30 |         -8 |        -12 |        -50 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_bankrupt_contagion_shock.py                            | Python             |        -21 |         -6 |         -9 |        -36 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_illiquity_allocate.py                                  | Python             |        -29 |         -6 |         -9 |        -44 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_illiquity_contagion_shock.py                           | Python             |        -22 |        -16 |        -10 |        -48 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_illiquity_repay.py                                     | Python             |        -34 |         -8 |        -13 |        -55 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_insolvent_contagion.py                                 | Python             |        -18 |         -7 |         -9 |        -34 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_insolvent_shock.py                                     | Python             |        -24 |         -7 |        -10 |        -41 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/stage_content.py                                                           | Python             |        -64 |         -4 |        -16 |        -84 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/__init__.py                                                                      | Python             |          1 |          3 |          4 |          8 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/__init__.py                                                             | Python             |         25 |          7 |          6 |         38 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/__init__.py                                         | Python             |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/algorithmContent_BankruptRepayShock.py              | Python             |         12 |          2 |         11 |         25 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/algorithmContent_ExBankBankruptContagion.py         | Python             |         10 |          7 |         10 |         27 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/algorithmContent_ExBankIlliquidShock.py             | Python             |         12 |          3 |         11 |         26 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/algorithmContent_ExBankInsolventShock.py            | Python             |         27 |          5 |         13 |         45 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/algorithmContent_InterBankBankruptContagionShock.py | Python             |         18 |          3 |         10 |         31 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/algorithmContent_InterBankIlliquidAllocate.py       | Python             |         26 |          6 |          9 |         41 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/algorithmContent_InterBankIlliquidContagionShock.py | Python             |         19 |         13 |         11 |         43 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/algorithmContent_InterBankIlliquidRepay.py          | Python             |         31 |          5 |         14 |         50 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/algorithmContent_InterBankInsolventContagion.py     | Python             |         15 |          4 |          7 |         26 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/algorithms_contents/algorithmContent_InterBankInsolventShock.py         | Python             |         21 |          4 |         11 |         36 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/processes_contents/__init__.py                                          | Python             |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/processes_contents/processContent_NodeProcess.py                        | Python             |         36 |        140 |         22 |        198 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/contents/processes_contents/processContent_TerminalProcess.py                    | Python             |          2 |          0 |          4 |          6 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities/__init__.py                                                             | Python             |          0 |         12 |          1 |         13 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities/entities.py                                                             | Python             |         53 |          9 |         21 |         83 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/__init__.py                                                        | Python             |         16 |          6 |          5 |         27 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/algorithmEntityData_ExBankIlliquidShock.py                         | Python             |         13 |          5 |          4 |         22 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/algorithmEntityData_ExBankInsolventShock.py                        | Python             |         13 |          5 |          4 |         22 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/algorithmEntityData_InterBankIlliquidAllocate.py                   | Python             |         13 |          5 |          4 |         22 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/algorithmEntityData_InterBankIlliquidContagionShock.py             | Python             |         13 |          6 |          4 |         23 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/algorithmEntityData_InterBankIlliquidRepay.py                      | Python             |         13 |          5 |          4 |         22 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/algorithmEntityData_InterBankInsolventContagion.py                 | Python             |         13 |          5 |          4 |         22 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/algorithmEntityData_InterBankInsolventShock.py                     | Python             |         13 |          5 |          4 |         22 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/modelEntityData_ModelBI0000.py                                     | Python             |         19 |          5 |          2 |         26 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/modelEntityData_ModelBI1111.py                                     | Python             |         22 |          6 |          2 |         30 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/processEntityData_ExBankIlliquid.py                                | Python             |         23 |          5 |          2 |         30 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/processEntityData_ExBankInsolvent.py                               | Python             |         23 |          6 |          3 |         32 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/processEntityData_InterBankIlliquid.py                             | Python             |         25 |          7 |          3 |         35 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/entities_data/processEntityData_InterBankInsolvent.py                            | Python             |         24 |          3 |          3 |         30 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/models/models/__init__.py                                                               | Python             |          0 |          6 |          1 |          7 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/tools/fun_tools.py                                                                      | Python             |        -56 |        -32 |        -19 |       -107 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/tools/tools.py                                                                          | Python             |         91 |         82 |         22 |        195 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/SystemicRisk.code-workspace                                                                               | JSON with Comments |          1 |          0 |          0 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/draft2023-01-01.ipynb                                                                               | JSON               |      1,810 |          0 |          1 |      1,811 |
