Date : 2022-11-05 12:20:11
Directory : /Users/ethan/LocalFiles/ResearchFile/SystemicRisk
Total : 120 files,  5023 codes, 2833 comments, 1614 blanks, all 9470 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/vcs.xml                                                                   | XML                   |          6 |          0 |          0 |          6 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.virtual_documents/scripts/IO/export_exp_data_to_excel.ipynb                    | JSON                  |        129 |          0 |        106 |        235 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/IO/export_exp_data_to_excel.ipynb                                     | JSON                  |        654 |          0 |          0 |        654 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/IO/export_exp_data_to_excel.py                                        | Python                |         80 |         85 |         99 |        264 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/IO/import_exp_data.R                                                  | R                     |         31 |          8 |          9 |         48 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/IO/transform_original_data.R                                          | R                     |        147 |         16 |         30 |        193 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/analyse/analyse_balance_sheet.R                                       | R                     |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/exp_raw/main.py                                                       | Python                |         73 |         27 |         31 |        131 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/include/include_exp_files.py                                          | Python                |          2 |          9 |         12 |         23 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/settings/set_agentsVariables.py                                       | Python                |        116 |        144 |         12 |        272 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/settings/set_environmentVariables.py                                  | Python                |         44 |         30 |         17 |         91 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/settings/set_parameterVariables.py                                    | Python                |         26 |         13 |         14 |         53 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/tools/useful_functions.R                                              | R                     |         53 |          3 |         11 |         67 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/visualization/visualize_data.R                                        | R                     |         15 |          4 |         11 |         30 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/__init__.py                                                   | Python                |         12 |         10 |          9 |         31 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/__init__.py                                              | Python                |          0 |         55 |          2 |         57 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/__init__.py                                   | Python                |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/fun_agentModel.py                             | Python                |         43 |         11 |         18 |         72 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/fun_scheduler.py                              | Python                |        191 |        154 |         35 |        380 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/model_builder.py                              | Python                |         50 |         42 |         23 |        115 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/model_collector.py                            | Python                |        138 |         68 |         24 |        230 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/model_initVariable.py                         | Python                |        179 |        245 |         26 |        450 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/controller/model_runner.py                               | Python                |         25 |         51 |         11 |         87 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/__init__.py                                       | Python                |          1 |          0 |          0 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_agentDataCollection.py                     | Python                |         12 |         13 |         10 |         35 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_agents.py                                  | Python                |        265 |        137 |         28 |        430 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_agentsVariables.py                         | Python                |          4 |        121 |          9 |        134 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_component.py                               | Python                |         38 |         24 |         20 |         82 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_consts.py                                  | Python                |         20 |          5 |          8 |         33 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_content.py                                 | Python                |         34 |         19 |         19 |         72 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_enum.py                                    | Python                |         14 |          0 |          4 |         18 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_environment_variables.py                   | Python                |          6 |          7 |          8 |         21 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_parameterVariables.py                      | Python                |          4 |          5 |          7 |         16 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/define/define_type.py                                    | Python                |         12 |         35 |         10 |         57 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/__init__.py                                    | Python                |          1 |          0 |          0 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_balanceSheet.py                            | Python                |         96 |         98 |         25 |        219 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_loss.py                                    | Python                |          7 |          6 |         12 |         25 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_measure.py                                 | Python                |          1 |          8 |         14 |         23 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_shock.py                                   | Python                |        225 |         74 |         54 |        353 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_state.py                                   | Python                |        436 |        114 |         52 |        602 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/functions/fun_transfer.py                                | Python                |        178 |         75 |         28 |        281 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/initialization/__init__.py                               | Python                |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/manager/__init__.py                                      | Python                |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/manager/agents_manager.py                                | Python                |          4 |          7 |          8 |         19 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/manager/experiment_manager.py                            | Python                |         23 |         22 |          8 |         53 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/manager/model_manager.py                                 | Python                |         14 |         12 |          5 |         31 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/model/__init__.py                                        | Python                |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/model/fun_model_skeleton.py                              | Python                |         41 |         23 |         15 |         79 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/model/fun_process_skeleton.py                            | Python                |         60 |         26 |         25 |        111 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/template/fun_exporter.py                                 | Python                |         49 |         80 |         21 |        150 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/template/fun_model_skeleton_template.py                  | Python                |         23 |         29 |         14 |         66 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/core/template/fun_process_skeleton_template.py                | Python                |         43 |         30 |         27 |        100 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/include/Models.py                                             | Python                |          7 |         10 |         11 |         28 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/include/__init__.py                                           | Python                |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/__init__.py                                             | Python                |          4 |          5 |          3 |         12 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/model_sets/__init__.py                                  | Python                |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/model_sets/models_sets.py                               | Python                |          5 |          4 |          4 |         13 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/model_sets/processes_sets.py                            | Python                |          9 |          4 |          2 |         15 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/model_sets/stages_sets.py                               | Python                |         13 |          4 |          2 |         19 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/models/__init__.py                                      | Python                |          1 |          2 |          0 |          3 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/models/fun_model_BI1111.py                              | Python                |         24 |         30 |         28 |         82 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/models/model_content.py                                 | Python                |         24 |          8 |          7 |         39 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/modules/__init__.py                                     | Python                |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/processes/__init__.py                                   | Python                |          1 |          1 |          1 |          3 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/processes/process_content.py                            | Python                |         50 |         19 |         12 |         81 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/__init__.py                                      | Python                |         11 |          1 |          3 |         15 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_bankrupt_repay_shock.py                | Python                |         14 |          6 |         10 |         30 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_exBank_bankrupt_contagion.py           | Python                |         12 |          7 |         10 |         29 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_exBank_illiquity_shock.py              | Python                |         15 |          6 |         10 |         31 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_exBank_insolvent_shock.py              | Python                |         30 |          8 |         12 |         50 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_bankrupt_contagion_shock.py  | Python                |         21 |          6 |          9 |         36 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_illiquity_allocate.py        | Python                |         29 |          6 |          9 |         44 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_illiquity_contagion_shock.py | Python                |         22 |         16 |         10 |         48 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_illiquity_repay.py           | Python                |         34 |          8 |         13 |         55 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_insolvent_contagion.py       | Python                |         18 |          7 |          9 |         34 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/fun_stage_interBank_insolvent_shock.py           | Python                |         24 |          7 |         10 |         41 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/model/stages/stage_content.py                                 | Python                |         64 |          4 |         16 |         84 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/tools/__init__.py                                             | Python                |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PySystemicRiskLab/tools/fun_tools.py                                            | Python                |         56 |         32 |         19 |        107 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/README.assets/系统性风险实验程序流程图-实验程序流程图.drawio.svg                                   | compressionTargetFile |          4 |          0 |          0 |          4 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/README.assets/系统性风险实验程序流程图-模型结构图-模型对应的过程.drawio.svg                             | compressionTargetFile |          4 |          0 |          0 |          4 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/README.assets/系统性风险实验程序流程图-模型结构图-过程对应的阶段.drawio.svg                             | compressionTargetFile |          4 |          0 |          0 |          4 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/README.assets/系统性风险实验程序流程图-模型结构图-通用模型.drawio.svg                                | compressionTargetFile |          4 |          0 |          0 |          4 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/README.md                                                                       | Markdown              |         32 |          0 |         32 |         64 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/SystemicRisk.Rproj                                                              | R DCF                 |         10 |          0 |          4 |         14 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/SystemicRisk.code-workspace                                                     | JSON with Comments    |         25 |          3 |          1 |         29 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/2022-04-21/content.jl                                                     | Julia                 |         45 |          1 |         15 |         61 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/2022-04-21/define.jl                                                      | Julia                 |         12 |          6 |          6 |         24 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/2022-04-21/define_component.jl                                            | Julia                 |         51 |          1 |         18 |         70 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/2022-04-21/fun_builder.jl                                                 | Julia                 |         55 |         11 |         25 |         91 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/2022-04-21/fun_runner.jl                                                  | Julia                 |         16 |          4 |         13 |         33 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/2022-04-21/fun_stage.jl                                                   | Julia                 |         12 |          0 |          4 |         16 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/2022-04-21/skeleton.jl                                                    | Julia                 |         15 |          2 |          2 |         19 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/2022-04-21/test2022-04-21.jl                                              | Julia                 |         10 |          1 |          4 |         15 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/2022-08-19.ipynb                                                          | JSON                  |        170 |          0 |          0 |        170 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/2022-08-29.jl                                                             | Julia                 |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/draft2022-06-23.py                                                        | Python                |         13 |          6 |          6 |         25 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/draft2022-09-02.py                                                        | Python                |          5 |          0 |          3 |          8 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/draft_2022-08-11.jl                                                       | Julia                 |         22 |         10 |         12 |         44 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/fun_model_skeleton_template.jl                                            | Julia                 |         30 |         12 |         21 |         63 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/fun_process_skeleton_template.jl                                          | Julia                 |         37 |         25 |         27 |         89 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/model_exporter.jl                                                         | Julia                 |         10 |        117 |         23 |        150 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/process_content.jl                                                        | Julia                 |          1 |          3 |          4 |          8 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/runtests.jl                                                               | Julia                 |          2 |        333 |        104 |        439 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/runtests2.jl                                                              | Julia                 |         30 |         24 |         23 |         77 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/stage_content.jl                                                          | Julia                 |         36 |         12 |         14 |         62 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/test2022-05-05.jl                                                         | Julia                 |         17 |         53 |         20 |         90 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/test2022-05-12.jl                                                         | Julia                 |         75 |         19 |         25 |        119 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/test20220415.jl                                                           | Julia                 |          5 |          6 |          5 |         16 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/test_2022-04-16.jl                                                        | Julia                 |         38 |         19 |         23 |         80 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/draft/test_2022-04-17.jl                                                        | Julia                 |         49 |         19 |         23 |         91 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/intro.jl                                                                        | Julia                 |         12 |          0 |          6 |         18 |
| Total                                                                                                                             |                       |      5,023 |      2,833 |      1,614 |      9,470 |
+-----------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
